792,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},0,-1,1
793,nsIInternetSearchContext,{7b171610-80ca-4d33-b16c-4186cd7b7e73},0,-1,0
794,nsIScriptLoaderObserver,{501209d3-7edf-437d-9948-3c6d1c08ef7f},0,-1,1
795,nsIHttpChannelInternal,{f3764874-ed7e-4873-883c-11d67a4e3638},0,-1,1
796,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},0,-1,1
797,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},0,-1,1
798,nsISchemaBuiltinType,{3c14a024-6f4e-11d5-9b46-000064657374},0,-1,1
799,nsIRequestObserverProxy,{3c9b532e-db84-4ecf-aa6a-4d38a9c4c5f0},0,-1,1
800,nsISupportsPriority,{aa578b44-abd5-4c19-8b14-36d4de6fdc36},0,-1,1
801,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},0,-1,1
802,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},0,-1,1
803,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},0,-1,1
804,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},0,-1,1
805,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},0,-1,1
806,nsIDOMUserDataHandler,{5470deff-03c9-41b7-a824-e3225266b343},0,-1,1
807,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},0,-1,1
808,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},0,-1,0
809,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},0,-1,1
810,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},0,-1,1
811,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},0,-1,1
812,nsISidebar,{577cb745-8caf-11d3-aaef-00805f8a4905},0,-1,1
813,nsPIPluginHost,{8e3d71e6-2319-11d5-9cf8-0060b0fbd8ac},0,-1,0
814,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},0,-1,1
815,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},0,-1,1
816,nsIDOMSVGMarkerElement,{7d89ceb8-f985-4095-8f24-421910704e5e},0,-1,1
817,imgILoader,{a32826ff-9e56-4425-a811-97a8dba64ff5},0,-1,1
818,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},0,-1,1
819,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},0,-1,1
820,nsIDOMSVGLength,{10231b04-7482-4960-bada-3dced0d586fc},0,-1,1
821,nsIDOMConstructor,{0ccbcf19-d1b4-489e-984c-cd8c43672bb9},0,-1,1
822,nsIDOMSVGPreserveAspectRatio,{7ae42f27-4799-4e7c-86c6-e1dae6ad5157},0,-1,1
823,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},0,-1,1
824,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},0,-1,1
825,nsIAccessibleTreeCache,{cc742da2-9c25-4d04-96cd-da407d676c6d},0,-1,1
826,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},0,-1,1
827,nsIDOMNSHTMLAreaElement,{3dce9071-f3b9-4280-a6ee-776cdfe3dd9e},0,-1,1
828,nsIUnicharStreamLoader,{8a3eca16-167e-443d-9485-7e84ed822e95},0,-1,1
829,nsIFrameLoaderOwner,{feaf9285-05ac-4898-a69f-c3bd350767e4},0,-1,1
830,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},0,-1,1
831,nsIMIMEService,{5b3675a1-02db-4f8f-a560-b34736635f47},0,-1,1
832,nsIDOMWindow2,{65455132-b96a-40ec-adea-52fa22b1028c},0,-1,1
833,nsPISocketTransportService,{6f704e69-a5fb-11d9-8ce8-0011246ecd24},0,-1,1
834,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},0,-1,1
835,nsICacheEntryInfo,{fab51c92-95c3-4468-b317-7de4d7588254},0,-1,1
836,imgIContainer,{1a6290e6-8285-4e10-963d-d001f8d327b8},0,-1,1
837,nsIDOMSVGPolylineElement,{7b6e15cf-9793-41ee-adcc-cc1c206c80e6},0,-1,1
838,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},0,-1,1
839,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},0,-1,1
840,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},0,-1,1
841,nsISchema,{3c14a021-6f4e-11d5-9b46-000064657374},0,-1,1
842,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},0,-1,1
843,nsIDOMSVGTextContentElement,{87ad94bc-07c9-412b-b2d8-de245a2e84a5},0,-1,1
844,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},0,-1,1
845,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},0,-1,1
846,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},0,-1,1
847,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},0,-1,1
848,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},0,-1,1
849,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},0,-1,1
850,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},0,-1,1
851,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},0,-1,1
852,nsIDOMNSEditableElement,{c4a71f8e-82ba-49d7-94f9-beb359361072},0,-1,1
853,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},0,-1,1
854,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},0,-1,1
855,nsIDirectoryIterator,{d8c0a083-0868-11d3-915f-d9d889d48e3c},0,-1,1
856,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},0,-1,1
857,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},0,-1,1
858,nsIDOMSVGAnimatedPoints,{ebf334b3-86ef-4bf3-8a92-d775c72defa4},0,-1,1
859,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},0,-1,1
860,nsIDOMCanvasRenderingContext2D,{15487cf4-292b-49aa-bc36-17d9099f77a7},0,-1,1
861,nsIDocShell,{9f0c7461-b9a4-47f6-b88c-421dce1bce66},0,-1,1
862,nsIDragService,{8b5314bb-db01-11d2-96ce-0060b0fb9956},0,-1,1
863,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},0,-1,1
864,nsIUpdatePatch,{56863a67-bd69-42de-9f40-583e625b457d},0,-1,1
865,nsISOAPAttachments,{6192dcbe-1dd2-11b2-81ad-a4597614c4ae},0,-1,1
866,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},0,-1,1
867,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},0,-1,1
868,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},0,-1,1
869,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},0,-1,1
870,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},0,-1,1
871,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},0,-1,0
872,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},0,-1,1
873,nsIProfileStartupListener,{6962ca8f-0b8b-11d4-9875-00c04fa0d28b},0,-1,1
874,nsIWSDLBinding,{0458dac0-65de-11d5-9b42-00104bdf5339},0,-1,1
875,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},0,-1,1
876,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},0,-1,1
877,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},0,-1,1
878,nsIDOMSVGPoint,{45f18f8f-1315-4447-a7d5-8aeca77bdcaf},0,-1,1
879,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},0,-1,1
880,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},0,-1,1
881,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},0,-1,1
882,IDispatch,{00020400-0000-0000-c000-000000000046},0,-1,1
883,nsIXPInstallManager,{566689cb-9926-4bec-a66e-a034e364ad2c},0,-1,1
884,nsIXTFXMLVisualWrapper,{656c9417-744e-4fa3-8e2b-8218185efe21},0,-1,1
885,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},0,-1,1
886,nsIPluginElement,{41be252d-c47b-40f3-94bc-bffe51762d68},0,-1,1
887,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},0,-1,1
888,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},0,-1,0
889,nsITreeView,{22f034b7-a879-43ad-baee-ba6fd4d466ce},0,-1,1
890,nsIDOMDocumentXBL,{c7c0ae9b-a0ba-4f4e-9f2c-c18deb62ee8b},0,-1,1
891,nsIXTFBindableElementWrapper,{7914d5f2-14b4-47d0-88f8-70715cfbdfb7},0,-1,1
892,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},0,-1,1
893,nsIScriptableConstant,{0f6c5b09-88b0-43ca-b55c-578f24f3d810},0,-1,1
894,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},0,-1,1
895,nsIFactory,{00000001-0000-0000-c000-000000000046},0,-1,1
896,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},0,-1,1
897,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},0,-1,0
898,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},0,-1,1
899,nsISOAPServiceRegistry,{9790d6bc-1dd1-11b2-afe0-bcb310c078bf},0,-1,1
900,nsIDOMSVGStopElement,{93169940-7663-4eab-af23-94a8a08c2654},0,-1,1
901,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},0,-1,0
902,nsIDOMSVGRect,{5b912111-c10e-498f-a44c-c713c1843007},0,-1,1
903,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},0,-1,0
904,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},0,-1,1
905,nsIIncrementalDownload,{6687823f-56c4-461d-93a1-7f6cb7dfbfba},0,-1,1
906,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},0,-1,1
907,nsICacheSession,{ae9e84b5-3e2d-457e-8fcd-5bbd2a8b832e},0,-1,1
908,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},0,-1,0
909,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},0,-1,1
910,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},0,-1,1
911,nsIProfileMigrator,{24ce8b9d-b7ff-4279-aef4-26e158f03e34},0,-1,1
912,nsIDocShellTreeOwner,{9e508466-5ebb-4618-abfa-9ad47bed0b2e},0,-1,1
913,nsIXPConnect_MOZILLA_1_8_BRANCH,{5e49db95-e8f0-4640-940e-349900765620},0,-1,0
914,nsISchemaCollection,{427c5511-941b-48c0-9abc-8ec9ea5d964b},0,-1,1
915,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},0,-1,0
916,nsIDOMChromeWindow,{445fa0fc-2151-4cb4-83d3-34c3e39453de},0,-1,1
917,nsISSLSocketControl,{8b3e8488-1dd2-11b2-b547-956290be347c},0,-1,1
918,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},0,-1,1
919,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},0,-1,0
920,nsIDOMSVGAnimatedAngle,{c6ab8b9e-32db-464a-ae33-8691d44bc60a},0,-1,1
921,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
922,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},0,-1,1
923,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},0,-1,1
924,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},0,-1,0
925,nsIDOMSVGPathSegCurvetoQuadraticSmoothAbs,{3ce86063-0a35-48ec-b372-f198b7d04755},0,-1,1
926,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},0,-1,1
927,nsIMarkupDocumentViewer,{18cbdb18-3917-42fd-9c4a-0b2112d41a6d},0,-1,1
928,nsICommandLine,{bc3173bd-aa46-46a0-9d25-d9867a9659b6},0,-1,1
929,nsIDOMSVGPathSegMovetoAbs,{b0106d01-9746-440b-b067-68ee043dabc3},0,-1,1
930,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},0,-1,1
931,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},0,-1,1
932,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},0,-1,1
933,nsIAutoCompleteResult,{eb43e1dc-2060-4d8e-aebf-3efec4e21cf8},0,-1,1
934,nsIScriptableUnicodeConverter,{1ea19c6c-c59f-4fd7-9fc7-151e946baca0},0,-1,1
935,nsISOAPResponseListener,{99ec6692-535f-11d4-9a58-000064657374},0,-1,1
936,nsIEditorIMESupport,{205b3e49-aa58-499e-880b-aacab9dede01},0,-1,1
937,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},0,-1,1
938,nsIWebServiceProxy,{2122421c-1326-41db-87f8-25519d8a12cb},0,-1,1
939,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},0,-1,1
940,nsIAccessibleDocument,{8781fc88-355f-4439-881f-6504a0a1ceb6},0,-1,1
941,nsIPluginManager2,{d2962dc0-4eb6-11d2-8164-006008119d7a},0,-1,0
942,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},0,-1,1
943,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},0,-1,1
944,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},0,-1,1
945,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},0,-1,0
946,nsIBoxObject,{caabf76f-9d35-401f-beac-3955817c645c},0,-1,1
947,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},0,-1,1
948,nsIUpdateTimerManager,{0765c92c-6145-4253-9db4-594d8023087e},0,-1,1
949,nsIDOMSVGAnimatedPreserveAspectRatio,{afcd7cd4-d74d-492f-b3b1-d71bfa36874f},0,-1,1
950,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},0,-1,1
951,nsIPrinterEnumerator,{a6cf9128-15b3-11d2-932e-00805f8add32},0,-1,1
952,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},0,-1,1
953,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},0,-1,0
954,nsIDownload,{9e1fd9f2-9727-4926-85cd-f16c375bba6d},0,-1,1
955,nsIAuthPromptProvider,{129d3bd5-8a26-4b0b-b8a0-19fdea029196},0,-1,1
956,nsIJSContextStackIterator,{c7e6b7aa-fc12-4ca7-b140-98c38b698961},0,-1,0
957,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},0,-1,1
958,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},0,-1,1
959,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},0,-1,0
960,nsIProgressDialog,{20e790a2-76c6-462d-851a-22ab6cbbe48b},0,-1,1
961,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},0,-1,1
962,gfxIImageFrame,{f6d00ee7-defc-4101-b2dc-e72cf4c37c3c},0,-1,1
963,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},0,-1,1
964,nsIExtensionManager,{a3f5396c-a6e8-414a-8fbc-c8d831746328},0,-1,1
965,nsIDOMSVGRadialGradientElement,{d0262ae1-31a4-44be-b82e-85e4cfe280fd},0,-1,1
966,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},0,-1,0
967,nsIScriptableDataType,{312e3b94-dc98-4ccc-b2fb-e3406f905cc6},0,-1,1
968,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},0,-1,1
969,nsIDOMSVGAnimatedPathData,{6ef2b400-dbf4-4c12-8787-fe15caac5648},0,-1,1
970,nsIDOMSVGTransform,{29cc2e14-6d18-4710-bda9-a88d9d3bc8dc},0,-1,1
971,nsICommandLineRunner,{c1f4cfbf-a41f-4628-aa6c-9fb914478af8},0,-1,0
972,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},0,-1,1
973,nsIAsyncStreamCopier,{eaa49141-c21c-4fe8-a79b-77860a3910aa},0,-1,1
974,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},0,-1,0
975,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},0,-1,1
976,nsITreeBoxObject,{55f3b431-1aa8-4e23-ad3d-a9f5644bdaa6},0,-1,1
977,nsIDOMNSRange,{a6cf90f2-15b3-11d2-932e-00805f8add32},0,-1,1
978,nsIDOMSVGAngle,{58b6190e-37b3-412a-ba02-1d5ad6c6ea7c},0,-1,1
979,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
980,nsIRefreshURI,{69efc430-2efe-11d2-9e5d-006008bf092e},0,-1,1
981,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},0,-1,1
982,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},0,-1,0
983,nsIPrintOptions,{d9948a4d-f49c-4456-938a-acda2c8d7741},0,-1,1
984,nsISchemaAttribute,{3c14a02e-6f4e-11d5-9b46-000064657374},0,-1,1
985,nsIBrowserBoxObject,{f2504c26-7cf5-426a-86a7-e50998ac57c1},0,-1,1
986,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},0,-1,1
987,nsISOAPOperationBinding,{0458dac8-65de-11d5-9b42-00104bdf5339},0,-1,1
988,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},0,-1,1
989,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},0,-1,1
990,nsIProtocolProxyCallback,{a9967200-f95e-45c2-beb3-9b060d874bfd},0,-1,1
991,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},0,-1,1
992,nsICryptoHash,{1e5b7c43-4688-45ce-92e1-77ed931e3bbe},0,-1,1
993,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},0,-1,1
994,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},0,-1,1
995,nsIDOMSVGException,{64e6f0e1-af99-4bb9-ab25-7e56012f0021},0,-1,1
996,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},0,-1,1
997,nsIDOMXULLabelElement,{c987629e-6370-45f5-86ec-aa765fa861cd},0,-1,1
998,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},0,-1,1
999,nsIProgressEventSink,{d974c99e-4148-4df9-8d98-de834a2f6462},0,-1,1
1000,nsIDataChannel,{7e835f60-5fea-11d3-a177-0050041caf44},0,-1,1
1001,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},0,-1,1
1002,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},0,-1,1
1003,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},0,-1,1
1004,nsIConverterInputStream,{fc66ffb6-5404-4908-a4a3-27f92fa0579d},0,-1,1
1005,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},0,-1,1
1006,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},0,-1,1
1007,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},0,-1,1
1008,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},0,-1,1
1009,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},0,-1,1
1010,nsIIFrameBoxObject,{dd9ab9be-fed3-4bff-a72d-5390d52dd887},0,-1,1
1011,nsIPopupWindowManager,{3210a6aa-b464-4f57-9335-b22815567cf1},0,-1,1
1012,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},0,-1,1
1013,nsIUpdateCheckListener,{8cbceb6e-8e27-46f2-8808-444c6499f836},0,-1,1
1014,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},0,-1,1
1015,nsIWebNavigationInfo,{62a93afb-93a1-465c-84c8-0432264229de},0,-1,1
1016,nsIZipReader,{6ff6a966-9632-11d3-8cd9-0060b0fc14a3},0,-1,1
1017,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},0,-1,1
1018,nsIDOMXULTreeElement,{1f8111b2-d44d-4d11-845a-a70ae06b7d04},0,-1,1
1019,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},0,-1,1
1020,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},0,-1,1
1021,nsISessionRoaming,{ab62465c-494c-446e-b671-930bb98a7bc4},0,-1,1
1022,nsIDOMNSXPathExpression,{ce600ca8-e98a-4419-ad61-2f6d0cb0ecc8},0,-1,1
1023,nsIDOMHTMLCanvasElement,{332dd7d0-97e2-44a0-af5b-1c3bafb0b1f2},0,-1,1
1024,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},0,-1,1
1025,nsIDOMSVGPathSegCurvetoCubicRel,{dc7ba13f-8cb6-48d2-9e22-a4a6817abbb9},0,-1,1
1026,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},0,-1,1
1027,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},0,-1,1
1028,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},0,-1,1
1029,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},0,-1,1
1030,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},0,-1,1
1031,nsILocaleDefinition,{7c094410-4558-11d3-91cd-00105aa3f7dc},0,-1,1
1032,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},0,-1,1
1033,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},0,-1,1
1034,nsISchemaParticle,{3c14a029-6f4e-11d5-9b46-000064657374},0,-1,1
1035,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},0,-1,1
1036,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},0,-1,1
1037,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},0,-1,1
1038,nsIKeygenThread,{8712a243-5539-447c-9f47-8653f40c3a09},0,-1,1
1039,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},0,-1,1
1040,nsIXPCComponents_utils_Sandbox,{4f8ae0dc-d266-4a32-875b-6a9de71a8ce9},0,-1,1
1041,nsIAccessibleRetrieval,{663ca4a8-d219-4000-925d-d8f66406b626},0,-1,1
1042,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},0,-1,1
1043,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},0,-1,1
1044,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},0,-1,1
1045,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},0,-1,1
1046,imgIDecoderObserver,{cce7152e-4395-4231-a781-c347c5446cc2},0,-1,1
1047,nsICookieService,{011c3190-1434-11d6-a618-0010a401eb10},0,-1,1
1048,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},0,-1,1
1049,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},0,-1,1
1050,nsIPermissionManager,{4f6b5e00-0c36-11d5-a535-0010a401eb10},0,-1,1
1051,nsIXPCComponents,{155809f1-71f1-47c5-be97-d812ba560405},0,-1,1
1052,nsIBrowserProfileMigrator,{f8365b4a-da55-4e47-be7a-230142360f62},0,-1,1
1053,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},0,-1,1
1054,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},0,-1,1
1055,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},0,-1,1
1056,nsIRegistryValue,{5316c380-b2f8-11d2-a374-0080c6f80e4b},0,-1,1
1057,nsIUpdate,{b0fb539e-f4ab-4ea1-bd75-e6d2813e5fc1},0,-1,1
1058,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},0,-1,1
1059,nsIDOMBeforeUnloadEvent,{da19e9dc-dea2-4a1d-a958-9be375c9799c},0,-1,1
1060,nsISOAPPartBinding,{0458dac9-65de-11d5-9b42-00104bdf5339},0,-1,1
1061,nsIDOMSVGLineElement,{4ea07ef3-ed66-4b41-8119-4afc6d0ed5af},0,-1,1
1062,nsIXTFStyledElementWrapper,{814dbfdd-32ff-4734-9aea-b84c925bc9c0},0,-1,1
1063,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},0,-1,1
1064,nsIPrefBranchInternal,{d1d412d9-15d6-4a6a-9533-b949dc175ff5},0,-1,1
1065,nsIDOMSVGPathSegList,{94a6db98-3f34-4529-a35f-89ef49713795},0,-1,1
1066,nsIWritablePropertyBag,{96fc4671-eeb4-4823-9421-e50fb70ad353},0,-1,1
1067,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},0,-1,1
1068,nsISHEntry,{542a98b9-2889-4922-aaf4-02b6056f4136},0,-1,1
1069,nsISOAPPortBinding,{0458dac7-65de-11d5-9b42-00104bdf5339},0,-1,1
1070,nsIGenericInterfaceInfo,{8344a200-18ed-4538-8d44-e50b5156b564},0,-1,0
1071,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},0,-1,1
1072,nsITreeSelection,{f8a13364-184e-4da3-badf-5c04837537f8},0,-1,1
1073,nsIDOMSVGAnimatedString,{36f18f12-61a9-4529-8fa9-30050bd6ac00},0,-1,1
1074,nsIPrintSettings,{f1094df6-ce0e-42c9-9847-2f663172c38d},0,-1,1
1075,nsIDOMSVGSymbolElement,{86092181-a5db-4a89-be03-07dcc14d426e},0,-1,1
1076,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},0,-1,1
1077,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},0,-1,1
